menhera	ごめんなさい。どうして私はこんなにも精神的に弱いんだろう。誰にも迷惑を掛けずに死ねるなら、そうしてしまいたい。
menhera	私の人生は、いつの日からかジェットコースターのように下り始めた。
menhera	人と会うのが怖い。でも、人肌の暖かさに触れていたい。
menhera	頭の中で5分に1回は死にたいと思ってる。
menhera	お仕事で色々な国の写真を見ていると、私も海外に行ってみたくなる。
menhera	何の為に生きているのかと、今でも時々考えることがある。
menhera	最近、愛されたいという欲求が止まらない。誰か私を愛してくれませんか？
menhera	ゲームみたいに何回も死にたい
menhera	愛されたいと思う人がいないから、誰でもいいの。愛してくれるなら。
menhera	好きな人ができても、声をかけることもできないし、目を合わせることもできない。遠くから眺めているのがせいいっぱいです。
menhera	献血に行ったら、貧血になりました。
menhera	死にたい死にたいと言いながら、実際には死ぬ勇気もない自分がいる。結局、自分は何がしたいのだろう。
menhera	ダイエットしようと意気込んでも、結局はやけ食いで痩せません。
menhera	誰でも良いからぶん殴りたい気分。
menhera	暑くて夏バテ気味です。何か元気が出るものが食べたいです。
menhera	高校を卒業して、仕事をするようになって、色々大変なことや不安なこともあるけど、何とか生きています。
menhera	気が付いたら泣いていることがある。どうして涙が出るのか分からない。
menhera	人肌が恋しい。誰かに触れていたい。独りでいると得体の知れない不安に駆られる。
menhera	この世の中から消えて欲しいと思うくらい、嫌いな人がたくさんいる。
menhera	電車で楽しそうに喋る女子高生を見かける。私には無かった青春。羨ましい。
menhera	暑くて死にそうです。夏は嫌いです。
menhera	頭痛が酷すぎて薬を飲み続けないと何もできない。
menhera	朝から嫌な出来事しかない。不思議なことに、不幸なことは連鎖するものだ。
menhera	頭がボーっとして、何もする気が起きない。無気力で、時間だけが過ぎて行く。こんな気分の時は、どうしたら良いですか？
menhera	風邪を引いて頭が割れそうに痛い。鼻水も止まらないし、喉も痛い。そして何より、機嫌が悪い。
menhera	頭が痛いのは、いつものことです。
menhera	理由なんてないけど、時々死にたくなるんだ。
menhera	強がってはいるけど、心の中はいつも不安です。でも、強がっていないと、何もできなくなってしまいそうです。
menhera	頭がボーっとして、何もする気が起きない。無気力で、時間だけが過ぎて行く。こんな気持の時は、どうしたら良いですか？
menhera	イライラして、過食して、吐いて・・・。そんなことの繰り返しで、もう身も心もボロボロです。
menhera	自分にできることでお金を稼ごうとするのは悪いことですか？
menhera	今でも死にたいと思うことがあります。時々、人生に疲れた気がしてきます。
menhera	殴りたくなるくらい嫌な女っているよね。
menhera	人の不幸を見ると、ちょっと幸せな気分になる。こんな自分が嫌いです。
menhera	あぁ、私って生きていたんだ。手首から流れる血を見てそう思う。
menhera	幸せそうな家族を見ると、何故か涙が出そうになります。
menhera	最近、家庭菜園で野菜を育て始めました。ちゃんと育ってくれると良いな・・・。
menhera	私も人間だから、お金を稼がないと生きていけないよ。
menhera	初めてスカイツリーに登った。人間がとても小さく見える。でも、そんな小さな人間が、こんなに高い建物を建てたんだ。明日も頑張ろうと思えた。
menhera	体力が有り余っていても、精神的に落ち込んでいると何もする気になりません。
menhera	好きだと思っているのは、私だけですか・・・？
menhera	カップルでオフ会に参加する人は何を考えているの？
menhera	人生に降参したい気分です。
menhera	願うだけじゃ幸せになれないことはわかっている。それでも、願い続ける人間はとっても哀れに見える。私自身も含めて。
menhera	毎日好きで埋め尽くした手紙を書いている。でもあなたに渡せなくて、昨日机の引き出しが壊れました。
menhera	『好き』って感情がわからない。でも、それを拒絶されたら、きっと耐えられない。だから、このままでいい。
menhera	幸せになりたいと思うのは、欲張りでしょうか。
menhera	最近、太っちゃった・・・。
menhera	昔に撮った幸せそうな家族写真を見つけた。今はもう、この幸せそうな家族には戻れない。
menhera	最近、ちょっとしたことでもイライラして仕方がない。大好きな音楽でさえ、雑音に聴こえてくる。世の中の全ての物が憎く思えてくる。
menhera	他人の幸せを見て幸せになれるほど、素敵な人になりたいな。
menhera	泣いてもいいんだよと言ってくれた。けれど、わたしが泣いたら、面倒で放り出してしまったあなた。それなら、はじめから優しくしないで。
menhera	誰もが羨むような幸せを手に入れたいわけじゃない。ごく普通の人生を送りたいだけなのに、どうしてそれすら叶わないの・・・。
menhera	夢か現実か分からない夢を見ることがある。このまま夢の中に引き篭もっていたい。
menhera	安心して付いて行ける人に出会いたい。不安になったり、ストレスを溜めるのはもう嫌だ。
menhera	好きな人を他人に奪われる。私の恋を邪魔しないで。
menhera	少女漫画のような恋がしてみたい。私も普通の女の子のような恋愛がしてみたかった。
menhera	泣きながら家に帰る。きっと、周りに変な人だと思われている。漫画だと、ここで同級生の男の子が声かけてくれるハズなんだけどな。
menhera	人生の意義を調べている。答えはどこにも載っていない。
menhera	貴方と私の間には、大きな壁を感じる。この人とは、きっと仲良くなれない。そう感じてしまう人が多くて困る。
menhera	真っ直ぐ前を向いて歩きたい。もう、人生にブレたくない。
menhera	私がいるのに、何が不満なの？私がいれば、寂しくないでしょう？
menhera	あと一歩を踏み出せば楽になれるのかしら。 
menhera	私なりに努力はしている。でも、どうしても上手くできない。分かっていても陰口を叩かれるのは辛い。
menhera	自分の顔が本当に嫌い。人に見られるのが怖い。
menhera	自分の生きている理由、価値が分からないと嘆く人は多い。けれど、生きた理由なんて、きっと死ぬ時にしか分からない。価値のある人生だったか、理由のある人生だったか。それを決めるのは、貴方次第だと思うの。
menhera	いつだって別れは悲しい。今までの思い出を全部思い出す。今までありがとう。ごめんね・・・。
menhera	『ずっと一緒だよ、愛してる』そう言ってくれた人は、皆私から離れていった。愛してるなんて、所詮その程度のものなんだ。最初から愛してるなんて、言わないでよ。
menhera	天国は素敵な場所ですか・・・？
menhera	不幸はいつも私にだけ降り注ぐ。誰か私にも、傘を分けて下さい。
menhera	早く春が来ないかな・・・。
menhera	汚れた私の心を洗い流してくれる存在が欲しい。
menhera	本当は寂しくて、誰かに話しを聞いて欲しい。でも、どうせ理解して貰えないと思うと、何も言えない。イライラしても、悩んでも、全部自分で抱えちゃう。
menhera	私には独りぼっちが似合うのかもしれない。誰かと仲良くしようと思っても、いつも上手くいかない。それなら、最初から独りぼっちで居た方が楽かな。
menhera	朝起きるのが辛い。一歩もベッドから動きたくない。何も考えたくないし、考えられない。
menhera	何もかもやる気がおきない。趣味や遊びでさえ、やろうと思えない。ずっと眠っていたいです。
menhera	綺麗な花を見ていると、気持ちが落ち着く気がする。私の心にも、こんなに綺麗な花が咲いたら良いのにな。誰か私の心に、水と栄養をください。
menhera	高いところから下を見下ろしてるとね、ここから飛び降りたらどうなるんだろうって、つい考えちゃうの。
menhera	嫌なことから全部逃げ出したい。それが悪いことなのは分かってる。でも・・・、どうすることも出来ない。誰も私を助けてくれない、助けられない。
menhera	眠れない、実は眠りたくない。誰かに構って欲しくて、眠りたくない。朝になるのが怖くて、眠りたくない。
menhera	抱きしめて欲しい、寂しい。ずっと私を抱きしめていて下さい。一瞬でも手を離さないで欲しい。このままずっと・・・。
menhera	パンくずの代わりに薬を撒いて。私の生きてきた道を忘れないように。
menhera	夜空を泳ぐ夢。青い魚、黄色い月、深い闇。このままずっと夢の中にいたい。
menhera	たくさんの涙を抱えて、私は沈む。この重りに開放されるのは、いつになるのかな。それとも、このまま溺れ死ぬのかな。
menhera	自分の顔なんて見たくない。もっと可愛く生まれれば良かったのに。アンタなんか、生まれてこなければ良かったのに。
menhera	親の喧嘩を見るのが辛い。自分の存在が否定されている気がする。私は要らない子ですか？
menhera	道行く人がみんな私を見ている。みんな私を見て笑っている。人の目が怖い・・・。
menhera	教室の窓から夕日を見る。それが密かな楽しみでした。
menhera	時々ね、恋に生きてみたくなる。そろそろ、バレンタインだね。
menhera	メール読んでくれた？返事がないから、会いに来ちゃったよ。ねぇ、いるんでしょう・・・？
menhera	いっそ絞め殺してくれないかな。そしたら、どんなに楽なことか・・・。
menhera	幼稚園の頃、私にも遊んでくれるお友達がいた。いつからだろう、私は独りぼっちになった。ずっと子供のままで居たかったかもしれない。
menhera	私と手を繋いで歩いてくれますか？
menhera	私は生きていても良い存在なのか。時々考えることがある。私なんていない方が・・・。
menhera	雨の日に、傘を差さずに外に出る。私の汚れた心を洗い流して貰う。少しだけど、気持ちがすっきりする。
menhera	なるべく知らない人と喋りたくない。物言わぬ人形のように生きていきたい。どうか私をそっとしておいて下さい。
menhera	誰かに抱きしめて欲しい。抱きしめられる安心感が欲しい。この寂しさを紛らわせて欲しい。
menhera	いつも楽しそうにしているあの子が羨ましい。私ももっと明るくて可愛かったら、今とは違っていたのかな。
menhera	私の愛はいつも重すぎるみたい。みんな私から逃げていっちゃう・・・。
menhera	ツインテールが似合う子が羨ましい。
menhera	私のこと・・・、好きですか・・・？
menhera	本当の孤独は独りぼっちでいることじゃないの。周りに人がたくさんいるのに、誰も私を見ていない。そんな状況が一番孤独を感じる。
menhera	何もかもがどうでも良くなる時がある。やらなければいけないこととか、全てを投げ出す。周りに迷惑を掛けた挙句、私は悪くないと開き直る。メンヘラなんて、そんな面倒臭い存在だよ。
menhera	誰かに構って欲しい時に限って、誰も構ってくれない。寂しくって、不安で、誰かの声を聞いていたい・・・。
menhera	変われない自分が嫌い。意志の弱い自分が嫌い。誰か、私の背中を押してください。
menhera	ずっとコタツで寝ていたい。そんな生き方ができたら、幸せかもしれない。
menhera	自分の進むべき道が分からなくなることがある。この道の先には、どんな結果が待っているのかな。
menhera	心配してくれるのは嬉しいけど、放っておいて欲しい時だってあるの。ごめんなさい・・・。
menhera	誰かを傷付けてしまったあとの罪悪感と後悔。相手の気持ちに気付く頃には、いつも手遅れ。みんな私が悪いの・・・、みんな私が・・・。
menhera	感情のコントロールができない。悲しいこと、辛いこと、悔しいこと。そんなことがあると、とにかく涙が止まらない。
menhera	本気で喧嘩ができる人がいるって、実は凄く幸せなことなんだ。私にはそんな人はいない・・・。
menhera	死にたいという気持ちが海のように広がる。この海は、そのうち私を溺れさせるのだろうか。
menhera	私の気持ちの中で笑っている人がいる。あの人はいつも楽しそうに見える。不幸で惨めな私とは違って、幸せそうに笑う彼女。あれは私の願望なのか、それとも・・・。
menhera	私の事、ずっと好きでいてくれますか？
menhera	人生ってブランコみたい。上りもあれば下りもある。でも、私のブランコは下りが多い気がする。
menhera	あなたには、本当に頼れる人はいますか？
menhera	クリスマス、今年も独りぼっちかな。いつも通りだけど、いつもより寂しい。私も誰かと遊びたい。
menhera	死ぬは一時の苦、生きるは一生の苦。
menhera	クリスマスか・・・。関係ないな。
menhera	また誰かが私の悪口を言っている気がする。そんなに私が嫌いなら、無視してくれれば良いのに。人間って不思議な生き物ね。
menhera	手首を切ることをとめないでください。私にとって、これは必要なことなの。あなたが息を吸うのと同じくらいに。
menhera	誰かと一緒にいたい、寂しい。そう思うのと同じくらい、一人でいる時間が好き。
menhera	気が着いたら知らない場所にいたり、つい数分前まで自分が何をしていたのか思い出せない。時々、私ではない誰かが私の中にいる感覚がする。
